Name	YT Scope Project	
File	H:\mscthesisgeert\MScThesisTemplate\Code\AGC_functions\dSPACE_TwinCAT_recordings\NoiseMeas0V.csv	
Starttime of export	133014769934170000	dinsdag 5 juli 2022	08:43:13.417
Endtime of export	133014770253842131	dinsdag 5 juli 2022	08:43:45.384


Name	AI_df1	Name	AI_df2	Name	AI_dPtie1
SymbolComment	frequency area 1	SymbolComment	frequency area 2	SymbolComment	tie-line power flow
Data-Type	INT16	Data-Type	INT16	Data-Type	INT16
SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10
VariableSize	2	VariableSize	2	VariableSize	2
SymbolBased	True	SymbolBased	True	SymbolBased	True
IndexGroup	61472	IndexGroup	61472	IndexGroup	61472
IndexOffset	385000	IndexOffset	385002	IndexOffset	385004
SymbolName	MAIN.AI_df1	SymbolName	MAIN.AI_df2	SymbolName	MAIN.AI_dPtie1
NetID	172.18.237.162.1.1	NetID	172.18.237.162.1.1	NetID	172.18.237.162.1.1
Port	851	Port	851	Port	851
Offset	0	Offset	0	Offset	0
ScaleFactor	1	ScaleFactor	1	ScaleFactor	1
BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff
Unit	(None)	Unit	(None)	Unit	(None)
Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1
Unit Offset	0	Unit Offset	0	Unit Offset	0

0	-5	0	-2	0	-13
10	-5	10	0	10	-15
20	-4	20	-3	20	-14
30	-4	30	-4	30	-13
40	-5	40	-4	40	-12
50	-5	50	-3	50	-11
60	-4	60	-3	60	-12
70	-5	70	-2	70	-14
80	-5	80	1	80	-17
90	-5	90	-3	90	-14
100	-5	100	-3	100	-13
110	-5	110	-2	110	-13
120	-5	120	-2	120	-14
130	-6	130	0	130	-15
140	-5	140	-2	140	-14
150	-5	150	-2	150	-14
160	-5	160	-2	160	-15
170	-4	170	-3	170	-14
180	-4	180	-3	180	-14
190	-5	190	-4	190	-14
200	-6	200	-5	200	-14
210	-6	210	-3	210	-14
220	-5	220	0	220	-14
230	-4	230	-3	230	-14
240	-5	240	-2	240	-14
250	-4	250	0	250	-14
260	-4	260	-2	260	-14
270	-5	270	-3	270	-13
280	-4	280	-4	280	-15
290	-4	290	-3	290	-15
300	-3	300	-3	300	-14
310	-3	310	-5	310	-14
320	-4	320	-4	320	-13
330	-4	330	-3	330	-14
340	-5	340	-2	340	-14
350	-4	350	1	350	-12
360	-4	360	1	360	-13
370	-4	370	1	370	-14
380	-4	380	-4	380	-15
390	-3	390	-4	390	-15
400	-3	400	1	400	-13
410	-3	410	0	410	-13
420	-3	420	-2	420	-15
430	-5	430	-2	430	-15
440	-4	440	-2	440	-13
450	-3	450	-2	450	-13
460	-4	460	-4	460	-14
470	-5	470	-2	470	-15
480	-5	480	-2	480	-14
490	-5	490	-4	490	-14
500	-4	500	-5	500	-15
510	-3	510	-5	510	-17
520	-5	520	-3	520	-18
530	-3	530	-2	530	-17
540	-3	540	-3	540	-17
550	-4	550	-3	550	-15
560	-4	560	-3	560	-14
570	-3	570	-3	570	-15
580	-3	580	-2	580	-13
590	-5	590	0	590	-14
600	-5	600	0	600	-17
610	-5	610	-2	610	-17
620	-5	620	-4	620	-17
630	-5	630	-4	630	-15
640	-5	640	-3	640	-14
650	-3	650	0	650	-14
660	-5	660	0	660	-17
670	-6	670	-3	670	-17
680	-4	680	-3	680	-15
690	-3	690	-3	690	-17
700	-4	700	-4	700	-18
710	-4	710	-5	710	-15
720	-5	720	-5	720	-17
730	-4	730	-4	730	-18
740	-3	740	-3	740	-17
750	-4	750	-6	750	-15
760	-4	760	-4	760	-15
770	-4	770	-2	770	-15
780	-2	780	-2	780	-14
790	-2	790	-3	790	-14
800	-4	800	-3	800	-13
810	-4	810	0	810	-15
820	-3	820	0	820	-13
830	-4	830	-2	830	-11
840	-4	840	-2	840	-13
850	-4	850	-3	850	-13
860	-3	860	-4	860	-12
870	-3	870	-5	870	-14
880	-3	880	-4	880	-13
890	-2	890	0	890	-13
900	-5	900	0	900	-13
910	-6	910	-2	910	-15
920	-5	920	-2	920	-15
930	-3	930	-3	930	-12
940	-3	940	-4	940	-13
950	-3	950	-2	950	-15
960	-3	960	0	960	-15
970	-3	970	0	970	-14
980	-4	980	-2	980	-14
990	-6	990	-3	990	-13
1000	-4	1000	-3	1000	-14
1010	-4	1010	-4	1010	-17
1020	-4	1020	-3	1020	-15
1030	-4	1030	-2	1030	-14
1040	-6	1040	-2	1040	-14
1050	-5	1050	-2	1050	-13
1060	0	1060	0	1060	-12
1070	0	1070	0	1070	-12
1080	-4	1080	-3	1080	-14
1090	-5	1090	-2	1090	-15
1100	-4	1100	0	1100	-14
1110	-4	1110	-3	1110	-13
1120	-3	1120	-3	1120	-14
1130	-4	1130	0	1130	-14
1140	-4	1140	0	1140	-15
1150	-4	1150	-2	1150	-13
1160	-3	1160	-2	1160	-13
1170	-3	1170	-4	1170	-15
1180	-3	1180	-3	1180	-14
1190	-3	1190	-3	1190	-15
1200	-3	1200	-5	1200	-14
1210	-5	1210	-4	1210	-15
1220	-6	1220	-4	1220	-15
1230	-3	1230	-2	1230	-14
1240	-3	1240	1	1240	-14
1250	-2	1250	0	1250	-13
1260	-2	1260	-3	1260	-14
1270	-3	1270	1	1270	-15
1280	-5	1280	1	1280	-17
1290	-5	1290	0	1290	-15
1300	-4	1300	-2	1300	-14
1310	-4	1310	-2	1310	-14
1320	-4	1320	-2	1320	-13
1330	-5	1330	0	1330	-13
1340	-4	1340	1	1340	-14
1350	-4	1350	-2	1350	-14
1360	-5	1360	-4	1360	-14
1370	-5	1370	-3	1370	-15
1380	-5	1380	-4	1380	-15
1390	-5	1390	-5	1390	-13
1400	-5	1400	-2	1400	-11
1410	-4	1410	-2	1410	-14
1420	-5	1420	-4	1420	-14
1430	-5	1430	-6	1430	-12
1440	-5	1440	-5	1440	-14
1450	-4	1450	-3	1450	-14
1460	-4	1460	-3	1460	-14
1470	-4	1470	-3	1470	-15
1480	-4	1480	-5	1480	-15
1490	-4	1490	-4	1490	-13
1500	-3	1500	0	1500	-14
1510	-2	1510	1	1510	-15
1520	-3	1520	-2	1520	-14
1530	-4	1530	-3	1530	-14
1540	-4	1540	-3	1540	-15
1550	-5	1550	-5	1550	-17
1560	-5	1560	-4	1560	-15
1570	-6	1570	-2	1570	-13
1580	-6	1580	1	1580	-13
1590	-4	1590	-4	1590	-12
1600	-5	1600	-5	1600	-13
1610	-6	1610	-2	1610	-14
1620	-4	1620	-3	1620	-15
1630	-3	1630	-4	1630	-17
1640	-3	1640	-3	1640	-17
1650	-3	1650	-3	1650	-15
1660	-5	1660	-4	1660	-14
1670	-5	1670	-3	1670	-14
1680	-5	1680	-2	1680	-14
1690	-4	1690	-3	1690	-14
1700	-3	1700	0	1700	-14
1710	-4	1710	0	1710	-14
1720	-5	1720	-4	1720	-15
1730	-4	1730	-4	1730	-14
1740	-3	1740	0	1740	-12
1750	-3	1750	0	1750	-14
1760	-3	1760	-2	1760	-17
1770	-4	1770	-4	1770	-15
1780	-4	1780	-4	1780	-17
1790	-4	1790	-3	1790	-15
1800	-4	1800	-4	1800	-13
1810	-5	1810	-4	1810	-13
1820	-4	1820	-3	1820	-14
1830	-3	1830	-4	1830	-15
1840	-4	1840	-2	1840	-13
1850	-6	1850	1	1850	-14
1860	-6	1860	0	1860	-17
1870	-4	1870	-2	1870	-17
1880	-3	1880	-2	1880	-15
1890	-2	1890	-2	1890	-15
1900	0	1900	-4	1900	-15
1910	0	1910	-3	1910	-13
1920	-2	1920	-2	1920	-11
1930	-3	1930	-3	1930	-13
1940	-3	1940	-2	1940	-13
1950	-3	1950	0	1950	-13
1960	-5	1960	-3	1960	-15
1970	-5	1970	-3	1970	-15
1980	-4	1980	-2	1980	-15
1990	-3	1990	-2	1990	-15
2000	-4	2000	-2	2000	-15
2010	-5	2010	-2	2010	-13
2020	-4	2020	-2	2020	-12
2030	-4	2030	-2	2030	-13
2040	-3	2040	-5	2040	-15
2050	-2	2050	-4	2050	-14
2060	-3	2060	-4	2060	-13
2070	-6	2070	-5	2070	-14
2080	-7	2080	-5	2080	-14
2090	-5	2090	-3	2090	-13
2100	-3	2100	-2	2100	-13
2110	-2	2110	2	2110	-13
2120	-2	2120	0	2120	-15
2130	-2	2130	-4	2130	-14
2140	-4	2140	-2	2140	-14
2150	-4	2150	1	2150	-15
2160	-4	2160	1	2160	-15
2170	-6	2170	-2	2170	-17
2180	-6	2180	0	2180	-13
2190	-4	2190	0	2190	-13
2200	-4	2200	-3	2200	-14
2210	-4	2210	-5	2210	-14
2220	-3	2220	-2	2220	-13
2230	-4	2230	-3	2230	-14
2240	-5	2240	-5	2240	-14
2250	-4	2250	-4	2250	-14
2260	-4	2260	-4	2260	-15
2270	-5	2270	-2	2270	-17
2280	-6	2280	-2	2280	-17
2290	-4	2290	-2	2290	-15
2300	-4	2300	-3	2300	-15
2310	-4	2310	-2	2310	-14
2320	-4	2320	0	2320	-15
2330	-3	2330	-2	2330	-17
2340	-4	2340	-2	2340	-15
2350	-4	2350	-2	2350	-13
2360	-4	2360	0	2360	-13
2370	-4	2370	-2	2370	-14
2380	-3	2380	-3	2380	-15
2390	-3	2390	-5	2390	-17
2400	-4	2400	-4	2400	-17
2410	-5	2410	-2	2410	-15
2420	-5	2420	-3	2420	-17
2430	-3	2430	-5	2430	-17
2440	-3	2440	-6	2440	-17
2450	-4	2450	-5	2450	-15
2460	-4	2460	-3	2460	-13
2470	-4	2470	-2	2470	-12
2480	-3	2480	-3	2480	-13
2490	-4	2490	-4	2490	-14
2500	-4	2500	-4	2500	-15
2510	-4	2510	-2	2510	-15
2520	-5	2520	-2	2520	-13
2530	-3	2530	-2	2530	-11
2540	-3	2540	0	2540	-10
2550	-5	2550	-3	2550	-13
2560	-5	2560	-4	2560	-14
2570	-3	2570	-3	2570	-13
2580	-2	2580	0	2580	-13
2590	-3	2590	-2	2590	-13
2600	-3	2600	-4	2600	-14
2610	-4	2610	-3	2610	-17
2620	-4	2620	0	2620	-17
2630	-3	2630	0	2630	-14
2640	-3	2640	-2	2640	-13
2650	-3	2650	0	2650	-12
2660	-3	2660	1	2660	-12
2670	-3	2670	-2	2670	-15
2680	-3	2680	-3	2680	-15
2690	-4	2690	-3	2690	-12
2700	-5	2700	-3	2700	-13
2710	-4	2710	-3	2710	-15
2720	-4	2720	-2	2720	-15
2730	-4	2730	-2	2730	-14
2740	-4	2740	-3	2740	-15
2750	-4	2750	-2	2750	-15
2760	-4	2760	-3	2760	-14
2770	-4	2770	-2	2770	-15
2780	-4	2780	0	2780	-14
2790	-4	2790	0	2790	-15
2800	-4	2800	0	2800	-17
2810	-5	2810	-4	2810	-17
2820	-5	2820	-4	2820	-17
2830	-4	2830	-3	2830	-17
2840	-3	2840	-3	2840	-15
2850	-3	2850	-2	2850	-14
2860	-3	2860	0	2860	-14
2870	-4	2870	0	2870	-14
2880	-3	2880	-2	2880	-15
2890	-4	2890	-3	2890	-14
2900	-3	2900	-4	2900	-11
2910	-2	2910	-4	2910	-12
2920	-4	2920	-5	2920	-14
2930	-2	2930	-2	2930	-14
2940	0	2940	0	2940	-12
2950	-2	2950	-3	2950	-13
2960	-3	2960	-4	2960	-15
2970	-4	2970	-4	2970	-14
2980	-4	2980	-4	2980	-14
2990	-4	2990	-3	2990	-14
3000	-3	3000	-2	3000	-13
3010	-3	3010	-3	3010	-13
3020	-3	3020	-3	3020	-15
3030	-4	3030	0	3030	-15
3040	-4	3040	-2	3040	-13
3050	-4	3050	-2	3050	-13
3060	-4	3060	-2	3060	-14
3070	-4	3070	-5	3070	-15
3080	-3	3080	-5	3080	-13
3090	-3	3090	-4	3090	-12
3100	-4	3100	-4	3100	-12
3110	-4	3110	-4	3110	-13
3120	-4	3120	-5	3120	-15
3130	-5	3130	-4	3130	-14
3140	-4	3140	0	3140	-13
3150	-4	3150	-3	3150	-13
3160	-3	3160	-5	3160	-14
3170	-2	3170	-4	3170	-15
3180	-4	3180	-2	3180	-13
3190	-4	3190	0	3190	-13
3200	-4	3200	0	3200	-14
3210	-5	3210	-2	3210	-15
3220	-6	3220	-3	3220	-17
3230	-5	3230	-2	3230	-17
3240	-5	3240	-3	3240	-15
3250	-4	3250	-4	3250	-14
3260	-4	3260	-3	3260	-15
3270	-5	3270	-2	3270	-17
3280	-5	3280	0	3280	-15
3290	-2	3290	0	3290	-14
3300	-3	3300	-2	3300	-13
3310	-4	3310	-4	3310	-14
3320	-2	3320	-3	3320	-12
3330	0	3330	1	3330	-11
3340	-2	3340	-2	3340	-13
3350	-5	3350	-4	3350	-14
3360	-4	3360	-4	3360	-14
3370	-3	3370	-4	3370	-15
3380	-4	3380	-4	3380	-15
3390	-4	3390	-4	3390	-14
3400	-3	3400	-5	3400	-14
3410	-4	3410	-4	3410	-13
3420	-3	3420	-3	3420	-12
3430	-3	3430	0	3430	-13
3440	-3	3440	2	3440	-15
3450	-4	3450	-2	3450	-13
3460	-4	3460	-3	3460	-15
3470	-4	3470	-3	3470	-17
3480	-4	3480	-2	3480	-13
3490	-4	3490	-2	3490	-14
3500	-5	3500	-3	3500	-15
3510	-5	3510	-3	3510	-15
3520	-2	3520	-2	3520	-15
3530	0	3530	1	3530	-17
3540	-3	3540	-2	3540	-14
3550	-4	3550	-3	3550	-11
3560	-4	3560	0	3560	-13
3570	-4	3570	-3	3570	-13
3580	-2	3580	-2	3580	-12
3590	-2	3590	1	3590	-13
3600	-4	3600	0	3600	-14
3610	-5	3610	0	3610	-15
3620	-4	3620	-2	3620	-14
3630	-5	3630	-4	3630	-14
3640	-5	3640	-6	3640	-15
3650	-5	3650	-6	3650	-14
3660	-4	3660	-2	3660	-14
3670	-3	3670	2	3670	-13
3680	-5	3680	0	3680	-13
3690	-5	3690	-4	3690	-13
3700	-4	3700	-2	3700	-14
3710	-4	3710	-3	3710	-13
3720	-5	3720	-4	3720	-11
3730	-5	3730	-4	3730	-14
3740	-3	3740	-3	3740	-14
3750	-2	3750	-3	3750	-14
3760	-2	3760	-3	3760	-12
3770	-2	3770	-4	3770	-12
3780	-3	3780	-4	3780	-14
3790	-4	3790	-4	3790	-14
3800	-4	3800	-4	3800	-14
3810	-4	3810	-2	3810	-17
3820	-5	3820	-2	3820	-18
3830	-4	3830	-2	3830	-17
3840	-5	3840	-2	3840	-14
3850	-5	3850	-2	3850	-13
3860	-3	3860	-2	3860	-17
3870	-3	3870	0	3870	-17
3880	-3	3880	0	3880	-14
3890	-3	3890	1	3890	-14
3900	-4	3900	0	3900	-13
3910	-5	3910	-4	3910	-13
3920	-4	3920	-4	3920	-14
3930	-3	3930	-2	3930	-14
3940	-3	3940	-2	3940	-12
3950	-3	3950	-3	3950	-12
3960	-3	3960	-3	3960	-15
3970	-5	3970	-2	3970	-13
3980	-5	3980	1	3980	-13
3990	-3	3990	0	3990	-15
4000	-2	4000	0	4000	-14
4010	-3	4010	-4	4010	-14
4020	-5	4020	-4	4020	-13
4030	-6	4030	0	4030	-14
4040	-5	4040	0	4040	-14
4050	-5	4050	-2	4050	-13
4060	-5	4060	-2	4060	-14
4070	-4	4070	-2	4070	-15
4080	-4	4080	-3	4080	-15
4090	-4	4090	0	4090	-14
4100	-5	4100	-3	4100	-15
4110	-6	4110	-4	4110	-15
4120	-4	4120	-4	4120	-14
4130	-5	4130	-4	4130	-11
4140	-3	4140	-2	4140	-11
4150	-3	4150	0	4150	-13
4160	-3	4160	1	4160	-12
4170	-3	4170	0	4170	-11
4180	-4	4180	-3	4180	-14
4190	-5	4190	-5	4190	-18
4200	-5	4200	-2	4200	-17
4210	-4	4210	1	4210	-15
4220	-4	4220	1	4220	-13
4230	-4	4230	-2	4230	-14
4240	-4	4240	-2	4240	-15
4250	-3	4250	0	4250	-14
4260	-4	4260	-3	4260	-13
4270	-3	4270	-3	4270	-13
4280	0	4280	-2	4280	-14
4290	-2	4290	-3	4290	-15
4300	-4	4300	0	4300	-13
4310	-4	4310	1	4310	-13
4320	-4	4320	-2	4320	-15
4330	-4	4330	0	4330	-14
4340	-3	4340	-2	4340	-15
4350	-5	4350	-4	4350	-17
4360	-5	4360	-2	4360	-17
4370	-4	4370	-3	4370	-14
4380	0	4380	-4	4380	-13
4390	0	4390	0	4390	-13
4400	-4	4400	0	4400	-14
4410	-5	4410	0	4410	-14
4420	-4	4420	0	4420	-14
4430	-5	4430	-2	4430	-14
4440	-4	4440	-2	4440	-13
4450	-4	4450	0	4450	-12
4460	-4	4460	-2	4460	-14
4470	-4	4470	-4	4470	-17
4480	-5	4480	-4	4480	-17
4490	-5	4490	-2	4490	-15
4500	-4	4500	0	4500	-14
4510	-4	4510	-3	4510	-15
4520	-3	4520	-3	4520	-15
4530	-3	4530	-2	4530	-14
4540	-4	4540	-2	4540	-15
4550	-4	4550	0	4550	-15
4560	-5	4560	1	4560	-17
4570	-5	4570	-2	4570	-15
4580	-5	4580	-3	4580	-15
4590	-5	4590	-3	4590	-14
4600	-3	4600	-2	4600	-14
4610	-3	4610	-2	4610	-14
4620	-4	4620	-3	4620	-12
4630	-5	4630	-3	4630	-12
4640	-4	4640	0	4640	-13
4650	-3	4650	1	4650	-14
4660	-3	4660	1	4660	-15
4670	-3	4670	0	4670	-15
4680	-3	4680	-2	4680	-14
4690	-5	4690	-3	4690	-17
4700	-5	4700	-3	4700	-15
4710	-2	4710	0	4710	-13
4720	0	4720	1	4720	-13
4730	-3	4730	0	4730	-13
4740	-4	4740	0	4740	-13
4750	-5	4750	0	4750	-14
4760	-5	4760	-3	4760	-14
4770	-4	4770	-2	4770	-13
4780	-3	4780	-2	4780	-13
4790	-3	4790	-3	4790	-14
4800	-3	4800	-2	4800	-15
4810	-2	4810	0	4810	-14
4820	-4	4820	-2	4820	-14
4830	-4	4830	-4	4830	-14
4840	-3	4840	-3	4840	-14
4850	-4	4850	-2	4850	-14
4860	-4	4860	-3	4860	-14
4870	-4	4870	-4	4870	-14
4880	-5	4880	-3	4880	-14
4890	-5	4890	-3	4890	-13
4900	-5	4900	0	4900	-15
4910	-5	4910	2	4910	-17
4920	-4	4920	1	4920	-14
4930	-3	4930	-2	4930	-14
4940	-4	4940	0	4940	-14
4950	-4	4950	0	4950	-14
4960	-4	4960	0	4960	-14
4970	-3	4970	0	4970	-13
4980	-3	4980	-2	4980	-14
4990	-4	4990	-3	4990	-17
5000	-4	5000	-2	5000	-15
5010	-4	5010	-2	5010	-15
5020	-4	5020	-4	5020	-14
5030	-4	5030	-3	5030	-14
5040	-4	5040	-3	5040	-15
5050	-4	5050	-2	5050	-17
5060	-3	5060	-2	5060	-15
5070	-3	5070	-3	5070	-14
5080	-4	5080	-3	5080	-14
5090	-4	5090	-2	5090	-14
5100	-3	5100	0	5100	-15
5110	-3	5110	0	5110	-14
5120	-6	5120	-2	5120	-13
5130	-6	5130	-2	5130	-13
5140	-4	5140	-2	5140	-13
5150	-4	5150	-4	5150	-14
5160	-4	5160	-5	5160	-15
5170	-2	5170	-2	5170	-15
5180	-3	5180	-2	5180	-14
5190	-4	5190	-3	5190	-13
5200	-3	5200	-2	5200	-13
5210	-3	5210	-2	5210	-14
5220	-3	5220	0	5220	-14
5230	-3	5230	1	5230	-13
5240	-4	5240	1	5240	-12
5250	-4	5250	-2	5250	-14
5260	-3	5260	-3	5260	-14
5270	-2	5270	-2	5270	-13
5280	-3	5280	-2	5280	-14
5290	-4	5290	0	5290	-14
5300	-4	5300	-3	5300	-15
5310	-3	5310	-5	5310	-15
5320	-4	5320	-3	5320	-15
5330	-4	5330	-3	5330	-15
5340	-5	5340	-3	5340	-13
5350	-6	5350	-2	5350	-14
5360	-4	5360	-2	5360	-15
5370	-4	5370	-3	5370	-14
5380	-5	5380	-3	5380	-14
5390	-5	5390	-6	5390	-15
5400	-6	5400	-4	5400	-17
5410	-5	5410	0	5410	-15
5420	-3	5420	0	5420	-14
5430	-3	5430	2	5430	-15
5440	-3	5440	0	5440	-18
5450	-3	5450	-4	5450	-17
5460	-3	5460	-4	5460	-15
5470	-4	5470	-5	5470	-15
5480	-5	5480	-5	5480	-14
5490	-3	5490	-4	5490	-14
5500	0	5500	-2	5500	-14
5510	-3	5510	-3	5510	-12
5520	-4	5520	-3	5520	-12
5530	-4	5530	0	5530	-14
5540	-3	5540	-3	5540	-14
5550	-4	5550	-2	5550	-15
5560	-4	5560	0	5560	-15
5570	-2	5570	0	5570	-14
5580	-3	5580	-3	5580	-13
5590	-4	5590	-3	5590	-14
5600	-3	5600	-4	5600	-17
5610	-3	5610	-4	5610	-15
5620	-3	5620	-3	5620	-14
5630	-3	5630	-2	5630	-14
5640	-3	5640	0	5640	-15
5650	-2	5650	1	5650	-15
5660	-3	5660	-2	5660	-14
5670	-4	5670	-3	5670	-13
5680	-3	5680	-3	5680	-13
5690	-4	5690	-5	5690	-18
5700	-4	5700	-3	5700	-17
5710	-4	5710	1	5710	-17
5720	-4	5720	1	5720	-18
5730	-4	5730	0	5730	-14
5740	-4	5740	0	5740	-14
5750	-4	5750	-2	5750	-15
5760	-5	5760	-2	5760	-14
5770	-3	5770	-3	5770	-17
5780	-2	5780	-2	5780	-17
5790	-4	5790	-3	5790	-14
5800	-4	5800	-3	5800	-15
5810	-3	5810	-2	5810	-15
5820	-3	5820	-2	5820	-14
5830	-4	5830	-4	5830	-14
5840	-4	5840	-5	5840	-14
5850	-4	5850	-3	5850	-13
5860	-4	5860	-3	5860	-14
5870	-3	5870	-3	5870	-15
5880	-3	5880	-3	5880	-14
5890	-3	5890	-2	5890	-14
5900	-4	5900	-3	5900	-15
5910	-3	5910	-3	5910	-15
5920	-2	5920	-3	5920	-15
5930	-3	5930	-4	5930	-14
5940	-4	5940	-3	5940	-13
5950	-5	5950	-3	5950	-13
5960	-5	5960	-4	5960	-17
5970	-4	5970	-3	5970	-15
5980	-4	5980	-4	5980	-13
5990	-3	5990	-3	5990	-12
6000	-3	6000	-3	6000	-15
6010	-3	6010	-4	6010	-18
6020	-3	6020	-2	6020	-15
6030	-5	6030	-3	6030	-13
6040	-5	6040	-3	6040	-15
6050	-3	6050	-2	6050	-14
6060	-4	6060	0	6060	-14
6070	-4	6070	0	6070	-15
6080	-3	6080	-2	6080	-15
6090	-3	6090	-2	6090	-15
6100	-4	6100	-3	6100	-17
6110	-5	6110	-3	6110	-15
6120	-5	6120	-3	6120	-14
6130	-5	6130	-3	6130	-15
6140	-5	6140	-3	6140	-14
6150	-5	6150	-2	6150	-14
6160	-3	6160	1	6160	-14
6170	-3	6170	-2	6170	-14
6180	-3	6180	-5	6180	-15
6190	-3	6190	-3	6190	-15
6200	-4	6200	-3	6200	-15
6210	-4	6210	-4	6210	-14
6220	-4	6220	-2	6220	-14
6230	-3	6230	1	6230	-13
6240	-4	6240	-2	6240	-13
6250	-5	6250	-2	6250	-12
6260	-4	6260	-2	6260	-13
6270	-3	6270	-3	6270	-14
6280	-4	6280	-3	6280	-14
6290	-4	6290	-2	6290	-15
6300	-2	6300	0	6300	-15
6310	-3	6310	-2	6310	-14
6320	-4	6320	-2	6320	-12
6330	-3	6330	-3	6330	-14
6340	-3	6340	-3	6340	-14
6350	-3	6350	-2	6350	-14
6360	-4	6360	-3	6360	-15
6370	-4	6370	-5	6370	-15
6380	-3	6380	-3	6380	-17
6390	-3	6390	-4	6390	-17
6400	-3	6400	-4	6400	-15
6410	-2	6410	-2	6410	-14
6420	-3	6420	-2	6420	-14
6430	-5	6430	-3	6430	-14
6440	-5	6440	-4	6440	-15
6450	-4	6450	-2	6450	-15
6460	-3	6460	0	6460	-14
6470	-5	6470	-3	6470	-15
6480	-5	6480	-2	6480	-15
6490	-4	6490	-2	6490	-14
6500	-4	6500	-2	6500	-17
6510	-3	6510	-2	6510	-17
6520	-4	6520	-3	6520	-14
6530	-5	6530	-3	6530	-15
6540	-3	6540	-3	6540	-15
6550	-4	6550	-3	6550	-15
6560	-5	6560	-4	6560	-14
6570	-4	6570	-4	6570	-14
6580	-4	6580	-3	6580	-14
6590	-4	6590	1	6590	-13
6600	-5	6600	1	6600	-12
6610	-6	6610	-2	6610	-13
6620	-4	6620	-2	6620	-13
6630	-4	6630	-2	6630	-13
