Name	YT Scope Project	
19490	-5	19490	-4	19490	-15
19500	-5	19500	0	19500	-14
19510	-5	19510	-4	19510	-13
19520	-5	19520	-3	19520	-13
19530	-5	19530	0	19530	-14
19540	-5	19540	-2	19540	-15
19550	-5	19550	-2	19550	-15
19560	-5	19560	0	19560	-14
19570	-4	19570	2	19570	-13
19580	-3	19580	1	19580	-14
19590	-3	19590	-2	19590	-14
19600	-3	19600	-2	19600	-12
19610	-4	19610	-3	19610	-13
19620	-4	19620	-2	19620	-13
19630	-2	19630	0	19630	-12
19640	0	19640	-4	19640	-12
19650	-3	19650	-5	19650	-12
19660	-4	19660	-4	19660	-13
19670	-4	19670	-2	19670	-14
19680	-5	19680	0	19680	-13
19690	-4	19690	-2	19690	-13
19700	-3	19700	-2	19700	-14
19710	-4	19710	0	19710	-13
19720	-4	19720	0	19720	-12
19730	-4	19730	0	19730	-11
19740	-5	19740	2	19740	-12
19750	-5	19750	0	19750	-11
19760	-2	19760	-2	19760	-11
19770	1	19770	-2	19770	-13
19780	0	19780	-3	19780	-13
19790	-2	19790	-2	19790	-13
19800	-4	19800	0	19800	-12
19810	-5	19810	-2	19810	-12
19820	-4	19820	-2	19820	-11
19830	-4	19830	1	19830	-11
19840	-5	19840	0	19840	-15
19850	-5	19850	-2	19850	-17
19860	-3	19860	-2	19860	-13
19870	-3	19870	0	19870	-11
19880	-4	19880	0	19880	-13
19890	-3	19890	-3	19890	-13
19900	-3	19900	0	19900	-14
19910	-4	19910	0	19910	-13
19920	-3	19920	-4	19920	-14
19930	-3	19930	-2	19930	-14
19940	-4	19940	0	19940	-13
19950	-2	19950	-4	19950	-13
19960	-2	19960	-3	19960	-13
19970	-4	19970	-3	19970	-14
19980	-5	19980	-4	19980	-15
19990	-4	19990	-3	19990	-14
20000	-4	20000	-3	20000	-11
20010	-3	20010	-2	20010	-12
20020	-3	20020	-2	20020	-14
20030	-3	20030	-2	20030	-14
20040	-5	20040	-2	20040	-14
20050	-4	20050	-2	20050	-14
20060	-4	20060	-4	20060	-13
20070	-5	20070	-3	20070	-14
20080	-4	20080	1	20080	-14
20090	-4	20090	0	20090	-13
20100	-4	20100	-4	20100	-13
20110	-3	20110	-4	20110	-12
20120	-2	20120	-2	20120	-13
20130	-3	20130	-4	20130	-14
20140	-4	20140	-5	20140	-14
20150	-4	20150	-3	20150	-15
20160	-4	20160	0	20160	-17
20170	-3	20170	1	20170	-17
20180	-4	20180	0	20180	-15
20190	-4	20190	-3	20190	-15
20200	-4	20200	-3	20200	-13
20210	-5	20210	-3	20210	-12
20220	-4	20220	0	20220	-12
20230	-4	20230	0	20230	-13
20240	-4	20240	0	20240	-14
20250	-3	20250	0	20250	-14
20260	-4	20260	-2	20260	-14
20270	-5	20270	-3	20270	-13
20280	-4	20280	-4	20280	-14
20290	-3	20290	-3	20290	-14
20300	-3	20300	-3	20300	-13
20310	-4	20310	-3	20310	-15
20320	-3	20320	0	20320	-13
20330	-2	20330	1	20330	-12
20340	-3	20340	0	20340	-13
20350	-2	20350	0	20350	-14
20360	-3	20360	1	20360	-14
20370	-5	20370	1	20370	-13
20380	-4	20380	1	20380	-11
20390	-3	20390	1	20390	-13
20400	-3	20400	1	20400	-17
20410	-4	20410	-2	20410	-15
20420	-5	20420	-3	20420	-14
20430	-4	20430	-3	20430	-14
20440	-3	20440	0	20440	-14
20450	-4	20450	0	20450	-14
20460	-4	20460	-3	20460	-14
20470	-3	20470	-3	20470	-14
20480	-4	20480	-2	20480	-13
20490	-3	20490	0	20490	-12
20500	-2	20500	-2	20500	-14
20510	-4	20510	-3	20510	-15
20520	-5	20520	-3	20520	-15
20530	-5	20530	-4	20530	-14
20540	-4	20540	-3	20540	-13
20550	-3	20550	-3	20550	-12
20560	-4	20560	-4	20560	-12
20570	-4	20570	-2	20570	-14
20580	-4	20580	-2	20580	-15
20590	-5	20590	-2	20590	-15
20600	-5	20600	1	20600	-15
20610	-3	20610	-2	20610	-14
20620	-2	20620	-3	20620	-12
20630	-3	20630	-2	20630	-14
20640	-5	20640	-4	20640	-17
20650	-6	20650	-2	20650	-14
20660	-5	20660	0	20660	-12
20670	-4	20670	-2	20670	-13
20680	-3	20680	-3	20680	-14
20690	-2	20690	-3	20690	-15
20700	-2	20700	0	20700	-14
20710	-3	20710	1	20710	-14
20720	-4	20720	0	20720	-14
20730	-4	20730	-5	20730	-15
20740	-4	20740	-5	20740	-15
20750	-4	20750	-2	20750	-15
20760	-4	20760	-2	20760	-15
20770	-4	20770	-2	20770	-14
20780	-6	20780	-3	20780	-14
20790	-7	20790	-2	20790	-15
20800	-5	20800	0	20800	-14
20810	-2	20810	-2	20810	-12
20820	-2	20820	-3	20820	-13
20830	-3	20830	-3	20830	-13
20840	-4	20840	0	20840	-13
20850	-2	20850	0	20850	-13
20860	0	20860	0	20860	-14
20870	-4	20870	-3	20870	-15
20880	-3	20880	-4	20880	-15
20890	-4	20890	-4	20890	-15
20900	-4	20900	-3	20900	-15
20910	-5	20910	0	20910	-15
20920	-5	20920	-3	20920	-15
20930	-5	20930	-5	20930	-17
20940	-4	20940	0	20940	-15
20950	-3	20950	0	20950	-14
20960	-3	20960	-3	20960	-15
20970	-4	20970	-3	20970	-14
20980	-4	20980	-2	20980	-14
20990	-4	20990	-2	20990	-14
21000	-5	21000	-2	21000	-14
21010	-4	21010	-2	21010	-14
21020	-3	21020	-2	21020	-14
21030	-4	21030	-2	21030	-14
21040	-3	21040	-2	21040	-15
21050	-3	21050	1	21050	-14
21060	-3	21060	0	21060	-15
21070	-2	21070	0	21070	-17
21080	-3	21080	1	21080	-15
21090	-5	21090	-3	21090	-14
21100	-4	21100	-6	21100	-14
21110	-4	21110	-5	21110	-17
21120	-4	21120	-3	21120	-17
21130	-4	21130	0	21130	-15
21140	-4	21140	-2	21140	-15
21150	-4	21150	-4	21150	-15
21160	-3	21160	-3	21160	-17
21170	-2	21170	-2	21170	-15
21180	-3	21180	-4	21180	-14
21190	-4	21190	-3	21190	-14
21200	-5	21200	-3	21200	-15
21210	-5	21210	-2	21210	-15
21220	-4	21220	0	21220	-14
21230	-4	21230	-3	21230	-12
21240	-3	21240	-2	21240	-14
21250	-3	21250	-2	21250	-14
21260	-5	21260	-3	21260	-14
21270	-5	21270	-3	21270	-17
21280	-4	21280	-3	21280	-18
21290	-4	21290	-4	21290	-14
21300	-4	21300	-2	21300	-12
21310	-5	21310	1	21310	-14
21320	-4	21320	1	21320	-14
21330	-4	21330	-2	21330	-14
21340	-5	21340	-4	21340	-17
21350	-4	21350	-3	21350	-15
21360	-4	21360	-3	21360	-15
21370	-4	21370	-2	21370	-14
21380	-4	21380	-2	21380	-14
21390	-2	21390	1	21390	-14
21400	-3	21400	0	21400	-15
21410	-5	21410	-5	21410	-17
21420	-4	21420	-4	21420	-15
21430	-4	21430	-2	21430	-13
21440	-3	21440	-3	21440	-14
21450	-4	21450	-2	21450	-15
21460	-4	21460	-3	21460	-15
21470	-4	21470	-3	21470	-15
21480	-4	21480	-2	21480	-15
21490	-4	21490	-3	21490	-14
21500	-3	21500	-4	21500	-14
21510	-4	21510	-3	21510	-15
21520	-5	21520	-2	21520	-15
21530	-5	21530	-2	21530	-12
21540	-5	21540	-2	21540	-11
21550	-5	21550	0	21550	-13
21560	-7	21560	0	21560	-14
21570	-6	21570	-2	21570	-14
21580	-4	21580	0	21580	-14
21590	-4	21590	1	21590	-14
21600	-5	21600	-2	21600	-13
21610	-4	21610	-4	21610	-12
21620	-4	21620	-3	21620	-13
21630	-4	21630	-4	21630	-15
21640	-4	21640	-3	21640	-17
21650	-2	21650	-2	21650	-13
21660	-2	21660	-2	21660	-13
21670	-5	21670	-2	21670	-17
21680	-5	21680	-4	21680	-15
21690	-4	21690	-3	21690	-14
21700	-3	21700	-2	21700	-14
21710	0	21710	-2	21710	-14
21720	-2	21720	0	21720	-13
21730	-4	21730	-4	21730	-15
21740	-5	21740	-3	21740	-17
21750	-5	21750	-2	21750	-14
21760	-4	21760	0	21760	-14
21770	-4	21770	-3	21770	-14
21780	-4	21780	-5	21780	-15
21790	-4	21790	-5	21790	-14
21800	-4	21800	-4	21800	-14
21810	-4	21810	-2	21810	-14
21820	-4	21820	-3	21820	-17
21830	-4	21830	-4	21830	-17
21840	-5	21840	-2	21840	-14
21850	-5	21850	0	21850	-14
21860	-4	21860	-2	21860	-14
21870	-3	21870	-3	21870	-13
21880	-4	21880	-4	21880	-13
21890	-5	21890	-2	21890	-13
21900	-4	21900	-2	21900	-12
21910	-4	21910	-2	21910	-13
21920	-5	21920	-2	21920	-12
21930	-5	21930	-3	21930	-12
21940	-4	21940	-2	21940	-14
21950	-4	21950	-2	21950	-14
21960	-5	21960	-4	21960	-11
21970	-5	21970	-3	21970	-12
21980	-5	21980	-2	21980	-13
21990	-6	21990	-3	21990	-12
22000	-5	22000	-4	22000	-15
22010	-4	22010	-3	22010	-14
22020	-5	22020	0	22020	-12
22030	-7	22030	-2	22030	-14
22040	-6	22040	-3	22040	-14
22050	-4	22050	0	22050	-13
22060	-2	22060	2	22060	-13
22070	-3	22070	-2	22070	-14
22080	-4	22080	-4	22080	-15
22090	-4	22090	0	22090	-17
22100	-3	22100	-2	22100	-15
22110	-3	22110	-2	22110	-14
22120	-6	22120	-4	22120	-15
22130	-6	22130	-6	22130	-18
22140	-5	22140	-4	22140	-17
22150	-5	22150	-4	22150	-15
22160	-4	22160	-4	22160	-17
22170	-5	22170	-5	22170	-15
22180	-5	22180	-5	22180	-14
22190	-4	22190	-5	22190	-15
22200	-4	22200	-3	22200	-15
22210	-4	22210	-2	22210	-13
22220	-4	22220	-3	22220	-13
22230	-4	22230	-4	22230	-15
22240	-4	22240	-3	22240	-15
22250	-4	22250	-2	22250	-15
22260	-4	22260	-2	22260	-15
22270	-4	22270	-2	22270	-13
22280	-3	22280	-2	22280	-13
22290	-6	22290	-4	22290	-14
22300	-6	22300	-5	22300	-13
22310	-5	22310	-2	22310	-14
22320	-4	22320	-3	22320	-14
22330	-4	22330	-4	22330	-14
22340	-4	22340	-2	22340	-13
22350	-4	22350	0	22350	-14
22360	-4	22360	0	22360	-15
22370	-5	22370	-3	22370	-15
22380	-4	22380	-3	22380	-17
22390	-3	22390	-3	22390	-14
22400	-4	22400	-4	22400	-13
22410	-4	22410	0	22410	-15
22420	-4	22420	1	22420	-17
22430	-5	22430	-3	22430	-15
22440	-4	22440	-4	22440	-15
22450	-5	22450	-2	22450	-17
22460	-6	22460	-2	22460	-18
22470	-5	22470	-2	22470	-18
22480	-5	22480	0	22480	-14
22490	-7	22490	-3	22490	-14
22500	-5	22500	-5	22500	-14
22510	-3	22510	-5	22510	-13
22520	-3	22520	-2	22520	-15
22530	-4	22530	0	22530	-14
22540	-4	22540	-3	22540	-12
22550	-3	22550	-3	22550	-14
22560	-4	22560	0	22560	-14
22570	-5	22570	0	22570	-14
22580	-5	22580	-2	22580	-17
22590	-4	22590	-2	22590	-15
22600	-4	22600	-3	22600	-15
22610	-5	22610	-4	22610	-17
22620	-6	22620	-2	22620	-18
22630	-6	22630	0	22630	-19
22640	-4	22640	0	22640	-17
22650	-3	22650	-5	22650	-15
22660	-4	22660	-5	22660	-17
22670	-5	22670	-3	22670	-17
22680	-4	22680	-3	22680	-15
22690	-4	22690	-2	22690	-13
22700	-5	22700	-4	22700	-14
22710	-5	22710	-5	22710	-14
22720	-5	22720	-4	22720	-13
22730	-6	22730	-4	22730	-14
22740	-6	22740	-2	22740	-15
22750	-5	22750	-2	22750	-15
22760	-4	22760	-3	22760	-13
22770	-4	22770	-4	22770	-13
22780	-4	22780	-4	22780	-14
22790	-4	22790	-6	22790	-15
22800	-3	22800	-5	22800	-15
22810	-4	22810	-4	22810	-13
22820	-5	22820	-4	22820	-13
22830	-3	22830	-3	22830	-17
22840	-4	22840	-2	22840	-15
22850	-5	22850	0	22850	-12
22860	-5	22860	1	22860	-12
22870	-5	22870	0	22870	-14
22880	-5	22880	-3	22880	-15
22890	-5	22890	0	22890	-14
22900	-5	22900	-2	22900	-15
22910	-7	22910	-4	22910	-15
22920	-5	22920	-3	22920	-13
22930	-5	22930	-4	22930	-12
22940	-5	22940	-5	22940	-14
22950	-4	22950	-5	22950	-15
22960	-3	22960	-3	22960	-14
22970	-4	22970	-3	22970	-15
22980	-6	22980	0	22980	-17
22990	-4	22990	0	22990	-15
23000	-3	23000	-2	23000	-15
23010	-3	23010	-2	23010	-15
23020	-4	23020	-3	23020	-14
23030	-5	23030	-2	23030	-15
23040	-5	23040	0	23040	-15
23050	-3	23050	-3	23050	-14
23060	-2	23060	-3	23060	-14
23070	-2	23070	-2	23070	-13
23080	-3	23080	-3	23080	-13
23090	-3	23090	-3	23090	-12
23100	-3	23100	0	23100	-11
23110	-4	23110	-2	23110	-14
23120	-4	23120	-2	23120	-15
23130	-4	23130	0	23130	-13
23140	-4	23140	-3	23140	-14
23150	-3	23150	-3	23150	-14
23160	-4	23160	-3	23160	-13
23170	-5	23170	-3	23170	-14
23180	-4	23180	-2	23180	-13
23190	-5	23190	-3	23190	-13
23200	-5	23200	-4	23200	-14
23210	-4	23210	-3	23210	-15
23220	-4	23220	0	23220	-14
23230	-4	23230	-3	23230	-13
23240	-5	23240	-4	23240	-12
23250	-5	23250	-3	23250	-11
23260	-4	23260	0	23260	-14
23270	-4	23270	-2	23270	-15
23280	-5	23280	-2	23280	-14
23290	-4	23290	-3	23290	-15
23300	-5	23300	-3	23300	-13
23310	-5	23310	-3	23310	-13
23320	-4	23320	-4	23320	-15
23330	-4	23330	-5	23330	-14
23340	-5	23340	-9	23340	-12
23350	-4	23350	-5	23350	-13
23360	-2	23360	0	23360	-15
23370	-3	23370	-2	23370	-15
23380	-4	23380	-5	23380	-15
23390	-5	23390	-5	23390	-15
23400	-4	23400	-2	23400	-14
23410	-3	23410	-2	23410	-14
23420	-4	23420	-3	23420	-17
23430	-4	23430	-3	23430	-18
23440	0	23440	-3	23440	-15
23450	-3	23450	-3	23450	-15
23460	-5	23460	-3	23460	-15
23470	-4	23470	-2	23470	-14
23480	-4	23480	-3	23480	-14
23490	-4	23490	-3	23490	-14
23500	-3	23500	-2	23500	-14
23510	-4	23510	0	23510	-13
23520	-5	23520	-2	23520	-13
23530	-4	23530	-3	23530	-17
23540	-4	23540	-2	23540	-18
23550	-4	23550	-3	23550	-15
23560	-5	23560	-4	23560	-14
23570	-5	23570	-5	23570	-14
23580	-3	23580	-4	23580	-14
23590	-2	23590	-4	23590	-14
23600	-4	23600	-5	23600	-15
23610	-4	23610	-4	23610	-17
23620	-3	23620	-3	23620	-15
23630	-4	23630	-3	23630	-13
23640	-4	23640	-4	23640	-14
23650	-3	23650	-3	23650	-17
23660	-5	23660	0	23660	-14
23670	-4	23670	0	23670	-14
23680	-2	23680	-2	23680	-15
23690	-2	23690	-3	23690	-15
23700	-5	23700	-3	23700	-15
23710	-5	23710	-2	23710	-15
23720	-4	23720	-2	23720	-14
23730	-5	23730	-3	23730	-14
23740	-5	23740	-2	23740	-15
23750	-4	23750	1	23750	-14
23760	-4	23760	1	23760	-12
23770	-3	23770	0	23770	-12
23780	-4	23780	-2	23780	-15
23790	-6	23790	-3	23790	-17
23800	-5	23800	-3	23800	-15
23810	-4	23810	-3	23810	-14
23820	-4	23820	-3	23820	-13
23830	-4	23830	1	23830	-14
23840	-4	23840	0	23840	-17
23850	-4	23850	-4	23850	-17
23860	-4	23860	1	23860	-14
23870	-5	23870	2	23870	-15
23880	-4	23880	-2	23880	-15
23890	-3	23890	-3	23890	-14
23900	-3	23900	-5	23900	-14
23910	-3	23910	-4	23910	-17
23920	-4	23920	-4	23920	-17
23930	-4	23930	-4	23930	-15
23940	-4	23940	-4	23940	-15
23950	-4	23950	-3	23950	-14
23960	-4	23960	-2	23960	-13
23970	-4	23970	-4	23970	-13
23980	-4	23980	-5	23980	-14
23990	-4	23990	-3	23990	-17
24000	-4	24000	0	24000	-17
24010	-5	24010	-4	24010	-17
24020	-5	24020	-4	24020	-14
24030	-5	24030	-2	24030	-11
24040	-6	24040	-3	24040	-12
24050	-5	24050	-3	24050	-15
24060	-5	24060	-2	24060	-14
24070	-4	24070	-2	24070	-13
24080	-4	24080	-3	24080	-15
24090	-5	24090	-3	24090	-17
24100	-3	24100	-5	24100	-17
24110	-2	24110	-3	24110	-17
24120	-4	24120	-3	24120	-15
24130	-6	24130	-3	24130	-14
24140	-4	24140	-2	24140	-17
24150	-4	24150	-6	24150	-17
24160	-4	24160	-6	24160	-17
24170	-4	24170	-3	24170	-18
24180	-6	24180	-4	24180	-15
24190	-5	24190	-5	24190	-14
24200	-4	24200	-5	24200	-15
24210	-5	24210	-5	24210	-15
24220	-5	24220	-4	24220	-14
24230	-4	24230	-2	24230	-12
24240	-5	24240	1	24240	-13
24250	-5	24250	-2	24250	-13
24260	-4	24260	-3	24260	-13
24270	-5	24270	-2	24270	-13
24280	-6	24280	-2	24280	-13
24290	-5	24290	-3	24290	-14
24300	-4	24300	-3	24300	-15
24310	-3	24310	-3	24310	-13
24320	-4	24320	-4	24320	-13
24330	-5	24330	-3	24330	-17
24340	-3	24340	-3	24340	-18
24350	-3	24350	-4	24350	-15
24360	-3	24360	-2	24360	-14
24370	-6	24370	-2	24370	-14
24380	-5	24380	-2	24380	-14
24390	-2	24390	-2	24390	-14
24400	-2	24400	-3	24400	-14
24410	-4	24410	-4	24410	-17
24420	-3	24420	-3	24420	-17
24430	-4	24430	0	24430	-17
24440	-5	24440	0	24440	-15
24450	-4	24450	-2	24450	-14
24460	-4	24460	-4	24460	-15
24470	-5	24470	-4	24470	-18
24480	-5	24480	-2	24480	-17
24490	-4	24490	0	24490	-14
24500	-4	24500	1	24500	-14
24510	-4	24510	1	24510	-15
24520	-2	24520	-2	24520	-14
24530	-3	24530	-4	24530	-14
24540	-5	24540	-4	24540	-14
24550	-5	24550	-4	24550	-15
24560	-6	24560	0	24560	-14
24570	-6	24570	-2	24570	-14
24580	-4	24580	-2	24580	-14
24590	-4	24590	1	24590	-11
24600	-4	24600	0	24600	-13
24610	-3	24610	0	24610	-14
24620	-3	24620	-2	24620	-15
24630	-3	24630	-2	24630	-18
24640	-4	24640	-2	24640	-18
24650	-5	24650	-2	24650	-15
24660	-5	24660	1	24660	-15
24670	-5	24670	0	24670	-17
24680	-6	24680	-2	24680	-14
24690	-5	24690	-3	24690	-14
24700	-4	24700	-2	24700	-14
24710	-5	24710	-4	24710	-17
24720	-4	24720	-5	24720	-17
24730	-2	24730	-2	24730	-13
24740	-4	24740	0	24740	-12
24750	-5	24750	0	24750	-12
24760	-4	24760	0	24760	-12
24770	-5	24770	0	24770	-12
24780	-5	24780	-3	24780	-14
24790	-4	24790	-2	24790	-13
24800	-4	24800	0	24800	-13
24810	-4	24810	0	24810	-14
24820	-2	24820	-3	24820	-14
24830	-3	24830	-4	24830	-18
24840	-5	24840	-3	24840	-17
24850	-5	24850	-2	24850	-13
24860	-4	24860	-3	24860	-14
24870	-4	24870	-3	24870	-15
24880	-4	24880	0	24880	-14
24890	-4	24890	-3	24890	-14
24900	-3	24900	-4	24900	-14
24910	-4	24910	-3	24910	-13
24920	-5	24920	-2	24920	-14
24930	-4	24930	-3	24930	-13
24940	-4	24940	-3	24940	-12
24950	-5	24950	-3	24950	-13
24960	-5	24960	-2	24960	-14
24970	-4	24970	1	24970	-14
24980	-4	24980	0	24980	-14
24990	-5	24990	-4	24990	-15
25000	-4	25000	-6	25000	-15
25010	-4	25010	-4	25010	-14
25020	-5	25020	0	25020	-15
25030	-5	25030	-2	25030	-14
25040	-4	25040	-3	25040	-13
25050	-4	25050	0	25050	-13
25060	-5	25060	-2	25060	-14
25070	-4	25070	-2	25070	-13
25080	-4	25080	-2	25080	-14
25090	-4	25090	-4	25090	-17
25100	-4	25100	-2	25100	-18
25110	-4	25110	0	25110	-17
25120	-4	25120	-3	25120	-14
25130	-6	25130	-4	25130	-13
25140	-5	25140	-3	25140	-13
25150	-5	25150	-3	25150	-14
25160	-5	25160	-4	25160	-15
25170	-5	25170	-3	25170	-14
25180	-4	25180	-2	25180	-12
25190	-4	25190	0	25190	-14
25200	-4	25200	0	25200	-17
25210	-5	25210	-4	25210	-18
25220	-6	25220	-4	25220	-17
25230	-4	25230	-3	25230	-18
25240	-3	25240	-3	25240	-17
25250	-3	25250	-2	25250	-15
25260	-3	25260	0	25260	-14
25270	-3	25270	1	25270	-12
25280	-5	25280	1	25280	-14
25290	-4	25290	-3	25290	-17
25300	-4	25300	-3	25300	-15
25310	-5	25310	-2	25310	-15
25320	-5	25320	-3	25320	-14
25330	-5	25330	-5	25330	-15
25340	-4	25340	-3	25340	-17
25350	-4	25350	-2	25350	-14
25360	-4	25360	-2	25360	-13
25370	-4	25370	-5	25370	-14
25380	-4	25380	-3	25380	-15
25390	-3	25390	-2	25390	-14
25400	-3	25400	-3	25400	-14
25410	-3	25410	-3	25410	-14
25420	-4	25420	-4	25420	-14
25430	-5	25430	-3	25430	-17
25440	-5	25440	-5	25440	-18
25450	-5	25450	-6	25450	-17
25460	-4	25460	-4	25460	-15
25470	-3	25470	-3	25470	-14
25480	-3	25480	-2	25480	-14
25490	-4	25490	-2	25490	-15
25500	-4	25500	-3	25500	-15
25510	-2	25510	-3	25510	-13
25520	-3	25520	-3	25520	-13
25530	-5	25530	-2	25530	-13
25540	-3	25540	-3	25540	-13
25550	-3	25550	-3	25550	-14
25560	-4	25560	-2	25560	-13
25570	-5	25570	-2	25570	-12
25580	-5	25580	-2	25580	-13
25590	-4	25590	-3	25590	-15
25600	-4	25600	0	25600	-14
25610	-3	25610	-2	25610	-11
25620	-3	25620	-3	25620	-14
25630	-5	25630	-3	25630	-14
25640	-5	25640	-2	25640	-14
25650	-4	25650	0	25650	-15
25660	-5	25660	-4	25660	-14
25670	-5	25670	-2	25670	-15
25680	-4	25680	0	25680	-15
25690	-3	25690	-3	25690	-13
25700	-4	25700	-2	25700	-14
25710	-5	25710	-3	25710	-15
25720	-4	25720	-5	25720	-15
