Name	YT Scope Project	
25730	-3	25730	-5	25730	-15
25740	-3	25740	-5	25740	-14
25750	-5	25750	-3	25750	-12
25760	-5	25760	-2	25760	-12
25770	-4	25770	-2	25770	-15
25780	-3	25780	-3	25780	-15
25790	-3	25790	-3	25790	-14
25800	-4	25800	-2	25800	-15
25810	-3	25810	0	25810	-14
25820	-4	25820	-3	25820	-14
25830	-5	25830	-2	25830	-13
25840	-4	25840	-2	25840	-12
25850	-4	25850	-5	25850	-14
25860	-3	25860	-3	25860	-14
25870	-3	25870	-2	25870	-14
25880	-2	25880	-2	25880	-15
25890	-3	25890	-3	25890	-18
25900	-6	25900	-5	25900	-17
25910	-6	25910	-4	25910	-15
25920	-4	25920	-3	25920	-15
25930	-5	25930	-3	25930	-14
25940	-8	25940	-3	25940	-15
25950	-7	25950	-3	25950	-15
25960	-4	25960	-4	25960	-14
25970	-4	25970	-3	25970	-14
25980	-3	25980	-2	25980	-15
25990	-4	25990	-3	25990	-17
26000	-6	26000	-3	26000	-15
26010	-4	26010	-2	26010	-14
26020	-3	26020	-2	26020	-15
26030	-5	26030	-3	26030	-15
26040	-4	26040	-2	26040	-14
26050	-3	26050	0	26050	-14
26060	-3	26060	-2	26060	-14
26070	-3	26070	-3	26070	-13
26080	-3	26080	-2	26080	-13
26090	-3	26090	-2	26090	-14
26100	-4	26100	-4	26100	-15
26110	-6	26110	-4	26110	-17
26120	-6	26120	-2	26120	-17
26130	-5	26130	0	26130	-15
26140	-3	26140	-2	26140	-15
26150	-3	26150	-3	26150	-15
26160	-4	26160	-2	26160	-15
26170	-4	26170	0	26170	-17
26180	-3	26180	-2	26180	-15
26190	-2	26190	0	26190	-14
26200	-4	26200	-2	26200	-15
26210	-4	26210	-3	26210	-15
26220	-5	26220	-4	26220	-15
26230	-5	26230	-3	26230	-15
26240	-4	26240	0	26240	-14
26250	-4	26250	-2	26250	-14
26260	-5	26260	-4	26260	-15
26270	-6	26270	-4	26270	-17
26280	-5	26280	-3	26280	-14
26290	-4	26290	-2	26290	-12
26300	-5	26300	-2	26300	-10
26310	-5	26310	-3	26310	-11
26320	-4	26320	-3	26320	-17
26330	-4	26330	-2	26330	-17
26340	-5	26340	-4	26340	-15
26350	-5	26350	-3	26350	-15
26360	-4	26360	0	26360	-18
26370	-5	26370	-2	26370	-15
26380	-5	26380	-2	26380	-12
26390	-4	26390	-2	26390	-11
26400	-4	26400	-3	26400	-12
26410	-5	26410	-4	26410	-12
26420	-4	26420	-3	26420	-13
26430	-4	26430	-3	26430	-15
26440	-4	26440	0	26440	-13
26450	-3	26450	-2	26450	-11
26460	-3	26460	-3	26460	-12
26470	-3	26470	1	26470	-13
26480	0	26480	0	26480	-11
26490	-2	26490	-3	26490	-12
26500	-4	26500	-3	26500	-13
26510	-5	26510	-3	26510	-12
26520	-5	26520	-2	26520	-13
26530	-6	26530	-3	26530	-14
26540	-5	26540	-3	26540	-15
26550	-5	26550	-4	26550	-15
26560	-5	26560	-4	26560	-14
26570	-4	26570	-2	26570	-15
26580	-4	26580	-2	26580	-15
26590	-4	26590	-3	26590	-14
26600	-4	26600	-2	26600	-14
26610	-4	26610	0	26610	-13
26620	-4	26620	-2	26620	-14
26630	-4	26630	-3	26630	-14
26640	-4	26640	-2	26640	-14
26650	-5	26650	-2	26650	-13
26660	-6	26660	-3	26660	-14
26670	-5	26670	-2	26670	-14
26680	-4	26680	-4	26680	-15
26690	-2	26690	-4	26690	-14
26700	-2	26700	0	26700	-11
26710	-4	26710	-4	26710	-12
26720	-4	26720	-4	26720	-15
26730	-4	26730	-2	26730	-15
26740	-5	26740	-2	26740	-12
26750	-3	26750	-3	26750	-12
26760	-3	26760	-4	26760	-14
26770	-4	26770	0	26770	-15
26780	-4	26780	-2	26780	-17
26790	-4	26790	-4	26790	-15
26800	-3	26800	-2	26800	-14
26810	-3	26810	-2	26810	-15
26820	-5	26820	-4	26820	-15
26830	-6	26830	-4	26830	-17
26840	-4	26840	-4	26840	-15
26850	-4	26850	-5	26850	-13
26860	-6	26860	-5	26860	-14
26870	-5	26870	-2	26870	-14
26880	-2	26880	1	26880	-13
26890	-3	26890	-2	26890	-14
26900	-5	26900	-3	26900	-14
26910	-7	26910	-4	26910	-14
26920	-5	26920	-2	26920	-17
26930	-2	26930	-3	26930	-15
26940	-4	26940	-4	26940	-13
26950	-5	26950	-4	26950	-14
26960	-4	26960	-3	26960	-17
26970	-4	26970	-2	26970	-17
26980	-3	26980	-2	26980	-14
26990	-4	26990	-2	26990	-15
27000	-5	27000	-2	27000	-14
27010	-5	27010	0	27010	-13
27020	-4	27020	0	27020	-14
27030	-4	27030	0	27030	-13
27040	-3	27040	1	27040	-13
27050	-2	27050	1	27050	-15
27060	-3	27060	-4	27060	-14
27070	-4	27070	-4	27070	-13
27080	-4	27080	0	27080	-13
27090	-4	27090	-2	27090	-14
27100	-4	27100	-2	27100	-17
27110	-4	27110	-2	27110	-18
27120	-4	27120	-3	27120	-14
27130	-5	27130	-3	27130	-13
27140	-6	27140	-3	27140	-15
27150	-4	27150	-2	27150	-15
27160	-3	27160	0	27160	-13
27170	-4	27170	-2	27170	-15
27180	-4	27180	-4	27180	-17
27190	-3	27190	-4	27190	-14
27200	-2	27200	-2	27200	-14
27210	-3	27210	1	27210	-14
27220	-4	27220	-2	27220	-14
27230	-4	27230	-3	27230	-14
27240	-4	27240	0	27240	-13
27250	-2	27250	-2	27250	-14
27260	-3	27260	-2	27260	-15
27270	-3	27270	-2	27270	-14
27280	-2	27280	-2	27280	-15
27290	0	27290	0	27290	-17
27300	-3	27300	1	27300	-14
27310	-4	27310	-2	27310	-14
27320	-3	27320	-3	27320	-15
27330	-2	27330	-3	27330	-14
27340	0	27340	-4	27340	-12
27350	0	27350	-3	27350	-13
27360	-4	27360	-3	27360	-15
27370	-5	27370	-3	27370	-13
27380	-4	27380	-3	27380	-13
27390	-5	27390	-3	27390	-15
27400	-5	27400	-5	27400	-17
27410	-4	27410	-4	27410	-14
27420	-4	27420	-2	27420	-13
27430	-5	27430	-2	27430	-13
27440	-4	27440	1	27440	-12
27450	-3	27450	0	27450	-13
27460	-3	27460	-2	27460	-13
27470	-2	27470	0	27470	-13
27480	-3	27480	0	27480	-15
27490	-4	27490	-2	27490	-15
27500	-4	27500	-3	27500	-14
27510	-5	27510	-3	27510	-14
27520	-5	27520	-3	27520	-13
27530	-4	27530	-4	27530	-14
27540	-3	27540	-2	27540	-15
27550	-2	27550	1	27550	-15
27560	-3	27560	-3	27560	-14
27570	-4	27570	-6	27570	-15
27580	-4	27580	-6	27580	-15
27590	-5	27590	-4	27590	-14
27600	-5	27600	-6	27600	-14
27610	-4	27610	-7	27610	-13
27620	-4	27620	-3	27620	-14
27630	-3	27630	-2	27630	-14
27640	-4	27640	-3	27640	-14
27650	-4	27650	0	27650	-14
27660	-4	27660	-3	27660	-14
27670	-5	27670	-4	27670	-14
27680	-7	27680	-3	27680	-14
27690	-5	27690	-2	27690	-14
27700	-5	27700	-2	27700	-13
27710	-5	27710	-2	27710	-12
27720	-4	27720	-3	27720	-13
27730	-4	27730	-5	27730	-13
27740	-2	27740	-3	27740	-14
27750	0	27750	0	27750	-14
27760	-2	27760	0	27760	-14
27770	-4	27770	0	27770	-13
27780	-5	27780	-2	27780	-14
27790	-5	27790	-4	27790	-15
27800	-5	27800	-3	27800	-14
27810	-4	27810	0	27810	-13
27820	-4	27820	1	27820	-14
27830	-4	27830	1	27830	-17
27840	-2	27840	0	27840	-15
27850	-3	27850	-2	27850	-14
27860	-6	27860	-2	27860	-17
27870	-5	27870	-2	27870	-17
27880	-4	27880	-3	27880	-15
27890	-4	27890	-3	27890	-15
27900	-4	27900	-2	27900	-15
27910	-4	27910	-2	27910	-15
27920	-4	27920	-2	27920	-14
27930	-4	27930	0	27930	-13
27940	-3	27940	0	27940	-15
27950	-4	27950	-2	27950	-15
27960	-3	27960	-2	27960	-13
27970	-3	27970	-2	27970	-14
27980	-3	27980	-2	27980	-18
27990	0	27990	0	27990	-15
28000	-2	28000	1	28000	-15
28010	-5	28010	-2	28010	-17
28020	-5	28020	-3	28020	-15
28030	-5	28030	-4	28030	-17
28040	-5	28040	-3	28040	-15
28050	-5	28050	-3	28050	-14
28060	-4	28060	-3	28060	-13
28070	-4	28070	-2	28070	-13
28080	-4	28080	-3	28080	-15
28090	-5	28090	-3	28090	-17
28100	-3	28100	-4	28100	-15
28110	-3	28110	-4	28110	-15
28120	-4	28120	-2	28120	-17
28130	-5	28130	-2	28130	-15
28140	-5	28140	-2	28140	-15
28150	-5	28150	-3	28150	-15
28160	-2	28160	-2	28160	-14
28170	-2	28170	0	28170	-15
28180	-4	28180	-2	28180	-14
28190	-3	28190	-2	28190	-13
28200	-3	28200	-4	28200	-14
28210	-3	28210	-2	28210	-14
28220	-4	28220	-3	28220	-15
28230	-4	28230	-5	28230	-14
28240	-3	28240	-2	28240	-13
28250	-4	28250	0	28250	-14
28260	-5	28260	1	28260	-13
28270	-5	28270	1	28270	-12
28280	-4	28280	-3	28280	-11
28290	-3	28290	-4	28290	-13
28300	-4	28300	-2	28300	-14
28310	-3	28310	-2	28310	-15
28320	-3	28320	-2	28320	-14
28330	-4	28330	0	28330	-15
28340	-4	28340	-4	28340	-15
28350	-4	28350	-4	28350	-17
28360	-3	28360	-4	28360	-15
28370	-2	28370	-5	28370	-13
28380	-2	28380	-3	28380	-14
28390	-4	28390	-2	28390	-15
28400	-4	28400	-3	28400	-14
28410	-4	28410	-6	28410	-14
28420	-5	28420	-7	28420	-14
28430	-5	28430	-4	28430	-13
28440	-5	28440	-2	28440	-14
28450	-4	28450	-2	28450	-13
28460	-4	28460	-2	28460	-13
28470	-6	28470	0	28470	-15
28480	-6	28480	-3	28480	-14
28490	-4	28490	-3	28490	-13
28500	-5	28500	-2	28500	-14
28510	-5	28510	-2	28510	-15
28520	-3	28520	0	28520	-14
28530	-3	28530	-2	28530	-13
28540	-5	28540	-4	28540	-13
28550	-3	28550	-4	28550	-13
28560	-3	28560	-3	28560	-13
28570	-4	28570	-2	28570	-14
28580	-2	28580	-4	28580	-15
28590	-3	28590	-3	28590	-13
28600	-4	28600	1	28600	-12
28610	-5	28610	0	28610	-14
28620	-5	28620	-3	28620	-15
28630	-3	28630	-3	28630	-15
28640	-3	28640	1	28640	-13
28650	-4	28650	-2	28650	-13
28660	-3	28660	-6	28660	-15
28670	-4	28670	-3	28670	-17
28680	-4	28680	0	28680	-15
28690	-5	28690	-2	28690	-14
28700	-5	28700	-3	28700	-17
28710	-4	28710	-4	28710	-17
28720	-4	28720	-3	28720	-14
28730	-3	28730	0	28730	-12
28740	-4	28740	-3	28740	-14
28750	-5	28750	-4	28750	-15
28760	-3	28760	-2	28760	-11
28770	-4	28770	-2	28770	-11
28780	-6	28780	-4	28780	-13
28790	-6	28790	-3	28790	-12
28800	-5	28800	-2	28800	-13
28810	-5	28810	-4	28810	-14
28820	-3	28820	-2	28820	-14
28830	-4	28830	0	28830	-14
28840	-4	28840	0	28840	-15
28850	-4	28850	0	28850	-17
28860	-2	28860	-2	28860	-14
28870	-3	28870	-2	28870	-12
28880	-5	28880	-2	28880	-12
28890	-6	28890	-2	28890	-14
28900	-4	28900	-4	28900	-15
28910	-2	28910	-3	28910	-15
28920	-3	28920	-3	28920	-14
28930	-4	28930	-5	28930	-13
28940	-6	28940	-3	28940	-13
28950	-5	28950	-4	28950	-14
28960	-4	28960	-5	28960	-15
28970	-5	28970	-2	28970	-17
28980	-5	28980	0	28980	-15
28990	-5	28990	0	28990	-14
29000	-4	29000	-4	29000	-15
29010	-4	29010	-3	29010	-18
29020	-4	29020	-3	29020	-15
29030	-4	29030	-3	29030	-14
29040	-4	29040	-3	29040	-15
29050	-4	29050	-3	29050	-13
29060	-5	29060	0	29060	-11
29070	-4	29070	-2	29070	-12
29080	-3	29080	-2	29080	-14
29090	-3	29090	-2	29090	-17
29100	-3	29100	-3	29100	-18
29110	-4	29110	-3	29110	-15
29120	-4	29120	-2	29120	-15
29130	-3	29130	-2	29130	-15
29140	-4	29140	-2	29140	-15
29150	-4	29150	0	29150	-13
29160	-4	29160	1	29160	-14
29170	-5	29170	0	29170	-15
29180	-5	29180	-3	29180	-13
29190	-4	29190	-5	29190	-13
29200	-4	29200	-6	29200	-13
29210	-5	29210	-4	29210	-14
29220	-5	29220	-4	29220	-17
29230	-5	29230	-4	29230	-17
29240	-6	29240	-2	29240	-15
29250	-5	29250	0	29250	-14
29260	-4	29260	0	29260	-13
29270	-2	29270	0	29270	-13
29280	-3	29280	0	29280	-13
29290	-5	29290	-3	29290	-14
29300	-5	29300	-3	29300	-12
29310	-4	29310	-3	29310	-12
29320	-4	29320	-3	29320	-12
29330	-5	29330	-4	29330	-13
29340	-5	29340	-5	29340	-14
29350	-5	29350	-4	29350	-15
29360	-4	29360	-2	29360	-15
29370	-3	29370	-3	29370	-15
29380	-3	29380	-5	29380	-13
29390	-4	29390	-4	29390	-11
29400	-6	29400	0	29400	-13
29410	-6	29410	-3	29410	-15
29420	-4	29420	-4	29420	-17
29430	-4	29430	-4	29430	-14
29440	-4	29440	-4	29440	-13
29450	-2	29450	-2	29450	-12
29460	0	29460	0	29460	-13
29470	-4	29470	-2	29470	-15
29480	-5	29480	-4	29480	-15
29490	-4	29490	-2	29490	-14
29500	-4	29500	1	29500	-14
29510	-4	29510	1	29510	-15
29520	-4	29520	0	29520	-15
29530	-4	29530	-2	29530	-14
29540	-4	29540	-3	29540	-15
29550	-4	29550	-4	29550	-17
29560	-4	29560	-4	29560	-15
29570	-4	29570	-3	29570	-14
29580	-5	29580	-3	29580	-14
29590	-3	29590	-5	29590	-17
29600	-3	29600	-5	29600	-15
29610	-5	29610	-3	29610	-15
29620	-3	29620	-2	29620	-17
29630	-5	29630	-2	29630	-18
29640	-5	29640	-2	29640	-17
29650	-3	29650	-2	29650	-14
29660	-4	29660	-4	29660	-13
29670	-5	29670	-3	29670	-14
29680	-5	29680	-3	29680	-14
29690	-5	29690	-5	29690	-15
29700	-4	29700	-3	29700	-17
29710	-3	29710	-3	29710	-15
29720	-4	29720	-3	29720	-15
29730	-6	29730	0	29730	-15
29740	-6	29740	1	29740	-15
29750	-4	29750	-3	29750	-15
29760	-3	29760	-3	29760	-14
29770	-4	29770	-3	29770	-12
29780	-5	29780	-3	29780	-13
29790	-5	29790	-2	29790	-14
29800	-4	29800	-2	29800	-14
29810	-2	29810	1	29810	-12
29820	-4	29820	1	29820	-13
29830	-6	29830	-2	29830	-15
29840	-5	29840	-3	29840	-15
29850	-5	29850	-4	29850	-15
29860	-5	29860	-3	29860	-17
29870	-5	29870	-3	29870	-14
29880	-4	29880	-3	29880	-13
29890	-4	29890	-3	29890	-15
29900	-4	29900	-2	29900	-17
29910	-4	29910	-5	29910	-15
29920	-5	29920	-4	29920	-13
29930	-4	29930	0	29930	-14
29940	-4	29940	0	29940	-15
29950	-4	29950	-3	29950	-15
29960	-4	29960	-3	29960	-14
29970	-4	29970	-3	29970	-12
29980	-5	29980	-4	29980	-12
29990	-5	29990	-2	29990	-12
30000	-3	30000	0	30000	-12
30010	-2	30010	-2	30010	-13
30020	-3	30020	-3	30020	-13
30030	-5	30030	-3	30030	-15
30040	-6	30040	-2	30040	-15
30050	-5	30050	-2	30050	-13
30060	-4	30060	-3	30060	-13
30070	-4	30070	-3	30070	-14
30080	-3	30080	0	30080	-15
30090	-4	30090	-2	30090	-14
30100	-4	30100	-5	30100	-14
30110	-4	30110	-3	30110	-13
30120	-5	30120	-3	30120	-13
30130	-6	30130	-4	30130	-14
30140	-5	30140	-3	30140	-15
30150	-3	30150	0	30150	-15
30160	-3	30160	1	30160	-12
30170	-3	30170	0	30170	-12
30180	-3	30180	-2	30180	-17
30190	-4	30190	0	30190	-15
30200	-5	30200	0	30200	-12
30210	-5	30210	-2	30210	-12
30220	-5	30220	-2	30220	-13
30230	-4	30230	-3	30230	-14
30240	-4	30240	0	30240	-13
30250	-5	30250	0	30250	-13
30260	-3	30260	-2	30260	-14
30270	-2	30270	0	30270	-14
30280	-5	30280	-3	30280	-14
30290	-6	30290	-4	30290	-17
30300	-5	30300	-4	30300	-18
30310	-4	30310	-4	30310	-15
30320	-5	30320	-2	30320	-15
30330	-3	30330	0	30330	-15
30340	-2	30340	-2	30340	-15
30350	-2	30350	-2	30350	-14
30360	-4	30360	-2	30360	-14
30370	-5	30370	-3	30370	-15
30380	-3	30380	1	30380	-15
30390	-5	30390	-2	30390	-14
30400	-6	30400	-5	30400	-12
30410	-4	30410	-3	30410	-12
30420	-4	30420	-3	30420	-13
30430	-2	30430	-3	30430	-13
30440	-4	30440	-2	30440	-14
30450	-6	30450	-2	30450	-15
30460	-5	30460	-2	30460	-14
30470	-4	30470	-4	30470	-15
30480	-4	30480	-4	30480	-17
30490	-3	30490	-4	30490	-17
30500	-3	30500	-4	30500	-15
30510	-4	30510	-3	30510	-14
30520	-3	30520	-2	30520	-15
30530	-3	30530	-3	30530	-17
30540	-4	30540	-4	30540	-14
30550	-4	30550	-5	30550	-15
30560	-3	30560	-4	30560	-17
30570	-4	30570	-2	30570	-14
30580	-4	30580	-2	30580	-13
30590	-3	30590	-2	30590	-14
30600	-2	30600	-4	30600	-17
30610	-3	30610	-5	30610	-18
30620	-4	30620	-5	30620	-15
30630	-4	30630	-3	30630	-14
30640	-5	30640	0	30640	-14
30650	-5	30650	-2	30650	-15
30660	-4	30660	-3	30660	-14
30670	-4	30670	-2	30670	-13
30680	-4	30680	0	30680	-15
30690	-5	30690	0	30690	-15
30700	-4	30700	-2	30700	-15
30710	-4	30710	-5	30710	-17
30720	-4	30720	-7	30720	-15
30730	-3	30730	-4	30730	-13
30740	-4	30740	-4	30740	-14
30750	-5	30750	-5	30750	-14
30760	-5	30760	-3	30760	-14
30770	-5	30770	-5	30770	-18
30780	-5	30780	-4	30780	-18
30790	-4	30790	0	30790	-15
30800	-4	30800	-2	30800	-13
30810	-3	30810	-4	30810	-14
30820	-4	30820	-5	30820	-15
30830	-4	30830	-3	30830	-15
30840	-3	30840	-4	30840	-14
30850	-4	30850	-5	30850	-14
30860	-3	30860	-3	30860	-14
30870	-2	30870	-3	30870	-14
30880	-3	30880	-3	30880	-14
30890	-5	30890	-2	30890	-15
30900	-5	30900	-3	30900	-13
30910	-3	30910	-3	30910	-14
30920	-3	30920	-2	30920	-17
30930	-4	30930	-4	30930	-15
30940	-5	30940	-3	30940	-15
30950	-6	30950	-2	30950	-13
30960	-5	30960	-5	30960	-12
30970	-4	30970	-4	30970	-13
30980	-5	30980	-2	30980	-17
30990	-4	30990	-2	30990	-15
31000	-3	31000	-2	31000	-12
31010	-4	31010	-3	31010	-12
31020	-5	31020	-3	31020	-14
31030	-4	31030	-3	31030	-14
31040	-4	31040	-2	31040	-13
31050	-4	31050	0	31050	-13
31060	-4	31060	-3	31060	-14
31070	-3	31070	-4	31070	-13
31080	-4	31080	-4	31080	-12
31090	-4	31090	-3	31090	-15
31100	-5	31100	-2	31100	-14
31110	-5	31110	-3	31110	-14
31120	-5	31120	-4	31120	-15
31130	-5	31130	-3	31130	-14
31140	-4	31140	-3	31140	-13
31150	-4	31150	-4	31150	-14
31160	-4	31160	-4	31160	-14
31170	-3	31170	-3	31170	-13
31180	-2	31180	0	31180	-13
31190	-4	31190	0	31190	-14
31200	-5	31200	-5	31200	-17
31210	-4	31210	-4	31210	-15
31220	-4	31220	-3	31220	-14
31230	-3	31230	-4	31230	-14
31240	-4	31240	-3	31240	-15
31250	-5	31250	-2	31250	-14
31260	-4	31260	-4	31260	-14
31270	-4	31270	-3	31270	-14
31280	-4	31280	-2	31280	-14
31290	-3	31290	-2	31290	-14
31300	-4	31300	-2	31300	-15
31310	-4	31310	-3	31310	-15
31320	-3	31320	-4	31320	-15
31330	-4	31330	-3	31330	-14
31340	-4	31340	-3	31340	-14
31350	-4	31350	-3	31350	-15
31360	-4	31360	-3	31360	-15
31370	-5	31370	-3	31370	-15
31380	-4	31380	-2	31380	-14
31390	-4	31390	0	31390	-15
31400	-4	31400	-2	31400	-15
31410	-4	31410	-2	31410	-15
31420	-4	31420	-3	31420	-15
31430	-6	31430	-4	31430	-14
31440	-6	31440	-3	31440	-14
31450	-4	31450	-2	31450	-15
31460	-4	31460	-3	31460	-14
31470	-5	31470	-2	31470	-15
31480	-6	31480	-2	31480	-14
31490	-6	31490	-3	31490	-14
31500	-4	31500	-2	31500	-15
31510	-3	31510	-3	31510	-14
31520	-4	31520	-4	31520	-15
31530	-4	31530	-2	31530	-15
31540	-3	31540	0	31540	-13
31550	-3	31550	-2	31550	-14
31560	-3	31560	-2	31560	-14
31570	-3	31570	0	31570	-14
31580	-3	31580	-3	31580	-15
31590	-4	31590	-4	31590	-15
31600	-4	31600	-2	31600	-15
31610	-3	31610	0	31610	-14
31620	-3	31620	0	31620	-14
31630	-3	31630	-2	31630	-14
31640	-5	31640	-3	31640	-15
31650	-6	31650	-2	31650	-15
31660	-6	31660	-3	31660	-15
31670	-4	31670	-5	31670	-17
31680	-4	31680	-4	31680	-17
31690	-5	31690	-2	31690	-15
31700	-5	31700	0	31700	-15
31710	-5	31710	-2	31710	-15
31720	-4	31720	-2	31720	-13
31730	-4	31730	-2	31730	-15
31740	-4	31740	-3	31740	-15
31750	-5	31750	-4	31750	-15
31760	-3	31760	-4	31760	-14
31770	-3	31770	-4	31770	-13
31780	-6	31780	-5	31780	-14
31790	-5	31790	-5	31790	-13
31800	-4	31800	-4	31800	-13
31810	-3	31810	-3	31810	-13
31820	-3	31820	-2	31820	-14
31830	-3	31830	-2	31830	-14
31840	-3	31840	-3	31840	-13
31850	-4	31850	-3	31850	-14
31860	-4	31860	-3	31860	-15
31870	-4	31870	-4	31870	-15
31880	-4	31880	-4	31880	-14
31890	-4	31890	-4	31890	-14
31900	-4	31900	0	31900	-17
31910	-4	31910	0	31910	-15
31920	-3	31920	0	31920	-14
31930	-4	31930	-2	31930	-14
31940	-5	31940	-4	31940	-14
31950	-5	31950	-4	31950	-15
31960	-4	31960	-2	31960	-14
EOF
